ERROR:  role "admin" already exists
psql:obj.sql:761: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:762: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:763: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:764: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:765: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:766: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:767: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:768: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:769: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:770: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:771: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:772: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:773: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:774: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:775: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:776: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:777: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:778: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:779: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:780: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:781: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:782: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:783: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:784: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:785: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:786: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:787: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:788: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:789: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:790: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:791: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:792: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:793: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:794: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:795: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:796: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:797: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:798: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:799: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:800: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:801: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:802: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:803: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:804: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:805: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:806: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:807: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:808: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:809: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:810: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:811: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:812: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:813: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:814: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:815: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:816: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:817: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:818: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:819: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:820: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:821: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:822: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:823: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:824: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:825: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:826: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:827: ERROR:  current transaction is aborted, commands ignored until end of transaction block
